date,open_price,high_price,low_price,trade_price,volume
2023-05-15,2469.8,2479.35,2455.99,2479.35,484564791
2023-05-16,2494.4,2498.54,2474.9,2480.24,628743773
2023-05-17,2479.65,2498.37,2475.02,2494.66,564411579
2023-05-18,2511.09,2515.4,2500.01,2515.4,572764581
2023-05-19,2530.83,2538.31,2524.89,2537.79,570097445
2023-05-22,2540.03,2564.09,2533.5,2557.08,593619969
2023-05-23,2565.8,2577.32,2561.1,2567.55,576045359
2023-05-24,2557.11,2572.21,2555.04,2567.45,1072440018
2023-05-25,2570.64,2575.05,2551.49,2554.69,917553486
2023-05-26,2561.94,2567.5,2553.79,2558.81,634759104
2023-05-30,2582.41,2586.22,2574.82,2585.52,641646565
2023-05-31,2586.03,2596.31,2575.98,2577.12,686186797
2023-06-01,2572.56,2580.15,2565.0,2569.17,675233437
2023-06-02,2586.27,2601.38,2583.88,2601.36,569619542
2023-06-05,2617.43,2618.62,2608.01,2615.41,545879707
2023-06-07,2623.46,2629.92,2613.68,2615.6,537616723
2023-06-08,2609.21,2612.39,2595.33,2610.85,581325177
2023-06-09,2624.15,2644.7,2618.45,2641.16,583219035
2023-06-12,2647.49,2650.45,2623.43,2629.35,557056391
2023-06-13,2644.43,2645.62,2633.52,2637.95,694320536
2023-06-14,2640.81,2642.86,2614.25,2619.08,654404452
2023-06-15,2629.24,2634.22,2602.52,2608.54,582437342
2023-06-16,2623.57,2625.79,2612.21,2625.79,673673049
2023-06-19,2618.06,2619.44,2600.49,2609.5,719549044
2023-06-20,2602.83,2610.03,2596.82,2604.91,722540797
2023-06-21,2599.19,2600.97,2579.52,2582.63,659798470
2023-06-22,2575.65,2597.76,2575.65,2593.7,613221379
2023-06-23,2599.04,2600.81,2568.07,2570.1,528307350
2023-06-26,2568.65,2585.31,2562.03,2582.2,481750510
2023-06-27,2581.02,2582.0,2568.52,2581.39,538509244
2023-06-28,2590.52,2590.52,2559.46,2564.19,488767961
2023-06-29,2564.02,2577.69,2550.02,2550.02,604508630
2023-06-30,2558.43,2571.03,2541.72,2564.28,510933786
2023-07-03,2580.89,2604.63,2580.49,2602.47,618006181
2023-07-04,2604.72,2607.66,2591.86,2593.31,674410584
2023-07-05,2593.47,2601.99,2578.66,2579.0,601088685
2023-07-06,2574.75,2575.45,2550.67,2556.29,531900313
2023-07-07,2547.41,2547.41,2515.07,2526.71,613265045
2023-07-10,2528.08,2539.63,2517.67,2520.7,561821159
2023-07-11,2538.84,2562.49,2534.48,2562.49,594134894
2023-07-12,2557.61,2574.73,2554.26,2574.72,696924185
2023-07-13,2589.89,2602.21,2587.75,2591.23,585660777
2023-07-14,2607.47,2628.3,2603.36,2628.3,569815109
2023-07-17,2617.67,2627.12,2611.55,2619.0,550569962
2023-07-18,2624.59,2626.89,2600.67,2607.62,493202186
2023-07-19,2622.24,2622.54,2598.52,2608.24,440073850
2023-07-20,2595.38,2611.34,2589.29,2600.23,372364710
2023-07-21,2581.06,2609.76,2570.58,2609.76,501871967
2023-07-24,2608.47,2636.06,2595.21,2628.53,529363268
2023-07-25,2643.35,2646.71,2621.6,2636.46,723471549
2023-07-26,2638.76,2639.21,2580.98,2592.36,834106504
2023-07-27,2599.82,2617.61,2586.36,2603.81,594162667
2023-07-28,2593.67,2609.54,2586.33,2608.32,503267298
2023-07-31,2628.87,2639.45,2622.21,2632.58,454242638
2023-08-01,2644.34,2668.21,2639.1,2667.07,493643248
2023-08-02,2651.53,2660.9,2611.77,2616.47,704673842
2023-08-03,2624.76,2625.45,2591.3,2605.39,789416273
2023-08-04,2606.17,2612.3,2598.38,2602.8,645750159
2023-08-07,2591.58,2607.36,2580.71,2580.71,504070760
2023-08-08,2598.29,2601.41,2568.15,2573.98,638418712
2023-08-09,2580.6,2608.98,2576.21,2605.12,467526732
2023-08-10,2592.4,2601.56,2590.02,2601.56,568155109
2023-08-11,2611.25,2616.84,2589.94,2591.26,675389953
2023-08-14,2586.51,2592.91,2561.88,2570.87,624377647
2023-08-16,2550.13,2550.53,2520.87,2525.64,685135617
2023-08-17,2512.92,2520.56,2482.06,2519.85,735132744
2023-08-18,2495.18,2519.6,2489.63,2504.5,557784633
2023-08-21,2511.7,2524.41,2505.59,2508.8,399458711
2023-08-22,2528.39,2533.43,2509.53,2515.74,471808571
2023-08-23,2510.0,2517.51,2499.89,2505.5,547169704
2023-08-24,2531.78,2539.44,2520.73,2537.68,441140168
2023-08-25,2505.39,2526.37,2502.05,2519.14,577383852
2023-08-28,2534.42,2543.41,2525.64,2543.41,483587568
2023-08-29,2550.76,2556.98,2545.27,2552.16,441365852
2023-08-30,2575.42,2578.62,2561.22,2561.22,364003001
2023-08-31,2564.45,2568.06,2547.72,2556.27,473168805
2023-09-01,2551.93,2568.42,2551.04,2563.71,493367317
2023-09-04,2566.93,2584.55,2560.32,2584.55,342072516
2023-09-05,2578.91,2586.65,2575.19,2582.18,384579023
2023-09-06,2577.41,2585.98,2560.09,2563.34,422126144
2023-09-07,2554.87,2562.42,2539.24,2548.26,377270533
2023-09-08,2546.07,2550.96,2530.05,2547.68,396289098
2023-09-11,2549.88,2556.89,2540.44,2556.88,411070381
2023-09-12,2566.42,2568.55,2535.15,2536.58,359409844
2023-09-13,2536.22,2549.38,2528.18,2534.7,417576035
2023-09-14,2544.89,2572.89,2541.11,2572.89,412509123
2023-09-15,2574.98,2611.0,2572.37,2601.28,441729809
2023-09-18,2588.69,2596.55,2573.26,2574.72,416289507
2023-09-19,2579.36,2583.25,2555.46,2559.21,462342076
2023-09-20,2556.55,2566.62,2551.12,2559.74,414667757
2023-09-21,2544.81,2549.63,2514.96,2514.97,394676191
2023-09-22,2491.45,2513.26,2486.14,2508.13,433184441
2023-09-25,2504.1,2509.38,2486.44,2495.76,438614599
2023-09-26,2493.64,2495.0,2461.59,2462.97,427476174
2023-09-27,2447.99,2469.72,2445.51,2465.07,366240767
2023-10-04,2435.78,2435.78,2402.84,2405.69,424858687
2023-10-05,2423.35,2426.61,2402.5,2403.6,451722351
2023-10-06,2408.81,2421.18,2403.92,2408.73,289391533
2023-10-10,2436.58,2448.24,2402.44,2402.58,416004097
2023-10-11,2436.52,2463.56,2436.52,2450.08,446948721
2023-10-12,2465.19,2479.82,2464.84,2479.82,515451710
2023-10-13,2460.85,2466.62,2452.83,2456.15,582883748
2023-10-16,2442.43,2453.77,2422.52,2436.24,788356048
2023-10-17,2454.14,2466.87,2449.42,2460.17,509375162
2023-10-18,2452.05,2465.33,2450.78,2462.6,911545886
2023-10-19,2431.92,2433.45,2412.55,2415.8,756946720
2023-10-20,2391.54,2394.67,2364.01,2375.0,521208061
2023-10-23,2370.07,2375.79,2354.7,2357.02,395930159
2023-10-24,2371.55,2384.14,2326.67,2383.51,444165247
2023-10-25,2389.23,2389.9,2362.69,2363.17,440806736
2023-10-26,2325.82,2330.55,2299.08,2299.08,531072827
2023-10-27,2311.59,2321.84,2293.05,2302.81,514875992
2023-10-30,2292.34,2317.75,2292.34,2310.55,444842306
2023-10-31,2318.39,2322.45,2273.97,2277.99,394982283
2023-11-01,2292.89,2312.15,2288.64,2301.56,358157301
2023-11-02,2334.96,2351.91,2333.41,2343.12,377461502
2023-11-03,2365.59,2370.28,2351.83,2368.34,578661884
2023-11-06,2399.8,2502.37,2395.03,2502.37,528584832
2023-11-07,2476.35,2476.35,2418.74,2443.96,457675546
2023-11-08,2460.22,2468.43,2418.14,2421.62,467217484
2023-11-09,2425.93,2437.9,2413.04,2427.08,395030998
2023-11-10,2406.4,2413.62,2393.64,2409.66,312467956
2023-11-13,2431.24,2435.32,2399.04,2403.76,307123090
2023-11-14,2424.93,2442.37,2422.97,2433.25,306963703
2023-11-15,2482.21,2487.42,2468.43,2486.67,419843260
2023-11-16,2483.48,2491.98,2472.69,2488.18,407440839
2023-11-17,2477.43,2481.1,2463.59,2469.85,388973752
2023-11-20,2464.72,2499.75,2464.04,2491.2,323806345
2023-11-21,2504.7,2517.74,2500.91,2510.42,345054695
2023-11-22,2493.17,2516.72,2490.43,2511.7,439485471
2023-11-23,2515.83,2522.2,2507.3,2514.96,360873812
2023-11-24,2517.88,2521.56,2496.63,2496.63,359382702
2023-11-27,2501.83,2511.37,2489.18,2495.66,364743731
2023-11-28,2506.14,2522.45,2502.26,2521.76,443089715
2023-11-29,2518.8,2523.98,2501.44,2519.81,579271100
2023-11-30,2512.11,2535.29,2507.8,2535.29,664284035
2023-12-01,2520.49,2520.49,2504.06,2505.01,516596238
2023-12-04,2522.22,2525.63,2510.52,2514.95,498860818
2023-12-05,2507.45,2509.74,2492.55,2494.28,427066848
2023-12-06,2503.57,2509.67,2495.38,2495.38,390989432
2023-12-07,2493.14,2499.73,2481.0,2492.07,446877270
2023-12-08,2510.24,2521.58,2507.14,2517.85,431796634
2023-12-11,2524.79,2528.89,2512.45,2525.36,435003610
2023-12-12,2535.11,2543.06,2529.74,2535.27,378033628
2023-12-13,2531.23,2531.23,2509.89,2510.66,377934427
2023-12-14,2547.74,2549.65,2532.16,2544.18,530123485
2023-12-15,2558.44,2574.23,2555.3,2563.56,465313553
2023-12-18,2568.77,2573.13,2556.05,2566.86,384828383
2023-12-19,2564.81,2570.06,2556.52,2568.55,392497373
2023-12-20,2586.99,2615.38,2584.85,2614.3,570423377
2023-12-21,2598.37,2610.81,2587.16,2600.02,578334789
2023-12-22,2617.72,2621.37,2599.51,2599.51,465967201
2023-12-26,2609.44,2612.14,2594.65,2602.59,440428129
2023-12-27,2599.35,2613.5,2590.08,2613.5,349733378
2023-12-28,2616.27,2655.28,2611.72,2655.28,460086621
2024-01-02,2645.47,2675.8,2641.88,2669.81,409871688
2024-01-03,2643.54,2643.72,2607.31,2607.31,463131608
2024-01-04,2592.44,2602.64,2580.09,2587.02,770176172
2024-01-05,2586.89,2592.29,2572.6,2578.08,522289892
2024-01-08,2584.23,2591.68,2566.34,2567.82,320143990
2024-01-09,2598.31,2599.37,2556.0,2561.24,791214273
2024-01-10,2563.97,2568.19,2539.82,2541.98,570021066
2024-01-11,2543.03,2557.3,2540.27,2540.27,788422596
2024-01-12,2536.55,2543.83,2517.76,2525.05,790177187
2024-01-15,2525.69,2536.06,2515.84,2525.99,802102006
2024-01-16,2516.27,2524.35,2491.13,2497.59,659578602
2024-01-17,2501.23,2503.91,2435.34,2435.9,965595357
2024-01-18,2439.96,2453.97,2429.12,2440.04,571507487
2024-01-19,2468.43,2479.0,2455.5,2472.74,518806918
2024-01-22,2489.57,2490.69,2464.35,2464.35,388045571
2024-01-23,2478.32,2482.84,2464.24,2478.61,472284165
2024-01-24,2476.22,2476.22,2454.34,2469.69,395463694
2024-01-25,2467.73,2474.01,2452.36,2470.34,357233504
2024-01-26,2458.05,2502.61,2453.45,2478.56,292662412
2024-01-29,2490.93,2516.92,2483.81,2500.65,427439639
2024-01-30,2523.68,2528.54,2498.81,2498.81,481808939
2024-01-31,2487.9,2502.45,2486.97,2497.09,454574443
2024-02-01,2491.93,2542.46,2491.93,2542.46,751074606
2024-02-02,2559.4,2615.34,2559.39,2615.31,596121129
2024-02-05,2612.77,2612.77,2562.5,2591.31,511677820
2024-02-06,2584.2,2599.18,2563.87,2576.2,411617635
2024-02-07,2592.59,2625.24,2588.09,2609.58,518182343
2024-02-08,2620.26,2629.51,2610.21,2620.32,430009355
2024-02-13,2644.17,2656.87,2640.96,2649.64,559385295
2024-02-14,2609.6,2627.31,2601.99,2620.42,543525036
2024-02-15,2643.81,2643.86,2613.8,2613.8,621363093
2024-02-16,2635.63,2648.76,2625.01,2648.76,593841761
2024-02-19,2653.12,2683.39,2653.12,2680.26,422699048
2024-02-20,2671.55,2673.84,2643.93,2657.79,612668186
2024-02-21,2656.92,2670.95,2644.04,2653.31,562144348
2024-02-22,2671.69,2671.69,2653.99,2664.27,456396847
2024-02-23,2681.03,2694.8,2665.21,2667.7,415376166
2024-02-26,2657.35,2659.6,2629.78,2647.08,531661427
2024-02-27,2654.76,2654.76,2619.38,2625.05,574301706
2024-02-28,2629.11,2657.32,2623.15,2652.29,421552569
2024-02-29,2643.48,2647.56,2628.62,2642.36,496064469
2024-03-04,2664.52,2682.8,2662.32,2674.27,404014324
2024-03-05,2660.8,2684.83,2649.35,2649.4,457237152
2024-03-06,2638.84,2649.78,2630.16,2641.49,378993989
2024-03-07,2653.98,2660.26,2633.57,2647.62,462910823
2024-03-08,2676.79,2688.0,2668.38,2677.22,435697586
